Internationally listed securities,,No,mFunds,,,No,,,,Internationally listed securities,,No,mFunds,,,No,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,,,,,Internationally listed securities,,,mFunds,,,
Securities outside the S&P/ASX 300,,No,Non-daily priced funds (i.e. Weekly/Monthly),,,No,,,,Securities outside the S&P/ASX 300,,No,Non-daily priced funds (i.e. Weekly/Monthly),,,No,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,,,,,Securities outside the S&P/ASX 300,,,Non-daily priced funds (i.e. Weekly/Monthly),,,
Derivatives,,No,Illiquids funds (redemption restrictions),,,No,,,,Derivatives,,No,Illiquids funds (redemption restrictions),,,No,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,,,,,Derivatives,,,Illiquids funds (redemption restrictions),,,
ETPs,,Yes,,,,,,,,ETPs,,Yes,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,,,,,ETPs,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,,,,,Portfolio performance or equivalent managed fund (if applicable),,,,,,
"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only),,,,"ASX/APIR code (for managed funds, please remove 'AU' at the end of APIR code)",Stock/Investment option name,,,Asset Class,Weight in portfolio % (round to 2 d.p.),Weight in index % (Equities portfolios only)
CASHACCT,Cash Account,,,Cash,2,,,,,CASHACCT,Cash Account,,,Cash,2,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,,,,,CASHACCT,Cash Account,,,Cash,Minimum 1% required,
BTA0313,Pendal MidCap Fund,,,Australian Equity,4,,,,,BTA8657,Pendal Dynamic Income Fund,,,Australian Fixed Interest,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP0103,Ausbil Australian Active Equity Fund,,,Australian Equity,11,,,,,FRT0027,Franklin Australia Absolute Return Bond Fund - Class A,,,Australian Fixed Interest,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETL0060,Allan Gray Australian Equity Fund,,,Australian Equity,7,,,,,UBS0003AU,UBS Income Solutions Fund,,,Australian Fixed Interest,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHT3093,Firetrail Australian Small Companies Fund (Class A),,,Australian Equity,4,,,,,SCH6618,Schroder Fixed Income - Client Class,,,Australian Fixed Interest,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAN0002,Vanguard Australian Shares Index Fund (W),,,Australian Equity,10,,,,,ETL0016,PIMCO Diversified Fixed Interest Fund - Wholesale Class,,,International Fixed Interest,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHT1465,Plato Global Alpha Fund,,,International Equity,6,,,,,MAQ0274,Macquarie Dynamic Bond Fund,,,Australian Fixed Interest,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAQ0464,Arrowstreet Global Eqity Fund,,,International Equity,8,,,,,CSA0038,Bentham Global Income Fund,,,International Fixed Interest,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSF0874,Munro Global Growth Small & Mid Cap Fund - Class A,,,International Equity,3,,,,,WPC1583,Daintree High Income Trust,,,International Fixed Interest,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGE0005,Magellan Global Opportunities Fund No. 2,,,International Equity,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETL0463,Orbis Global Equity Fund,,,International Equity,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FID0010,Fidelity Asia Fund,,,International Equity,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAN0003,Vanguard International Shares Index Fund,,,International Equity,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAN0004,Vanguard Australian Property Securities Index Fund (W),,,Domestic Property,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFL0020,Quay Global Real Estate Fund (Unhedged) Active ETF,,,International Property,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGP0034,Clearbridge RARE Infrastructure Value Fund - Unhedged,,,International Equity,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,100,,,,,,,,,,100,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,0,
